Date : 2023-05-04 15:34:07
Directory : /home/manman/Github/tichu_flutter
Total : 97 files,  12770 codes, 427 comments, 543 blanks, all 13740 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| lib/widgets                                                                                                |         16 |        945 |         18 |         80 |      1,043 |
| linux                                                                                                      |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                              |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                              |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                      |          5 |        445 |          3 |         12 |        460 |
| macos/Flutter                                                                                              |          1 |         14 |          3 |          4 |         21 |
| macos/Runner                                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                       |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                            |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                        |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                    |         10 |        434 |         91 |        142 |        667 |
| windows/flutter                                                                                            |          2 |          8 |          9 |         11 |         28 |
| windows/runner                                                                                             |          8 |        426 |         82 |        131 |        639 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/manman/Github/tichu_flutter/README.md                                                                | Markdown           |         10 |          0 |          7 |         17 |
| /home/manman/Github/tichu_flutter/analysis_options.yaml                                                    | YAML               |          3 |         23 |          4 |         30 |
| /home/manman/Github/tichu_flutter/android/app/build.gradle                                                 | Groovy             |         55 |          7 |         13 |         75 |
| /home/manman/Github/tichu_flutter/android/app/google-services.json                                         | JSON               |         39 |          0 |          0 |         39 |
| /home/manman/Github/tichu_flutter/android/app/src/debug/AndroidManifest.xml                                | XML                |          4 |          4 |          1 |          9 |
| /home/manman/Github/tichu_flutter/android/app/src/main/AndroidManifest.xml                                 | XML                |         28 |          6 |          1 |         35 |
| /home/manman/Github/tichu_flutter/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java | Java               |         13 |          9 |          4 |         26 |
| /home/manman/Github/tichu_flutter/android/app/src/main/res/drawable-v21/launch_background.xml              | XML                |          4 |          7 |          2 |         13 |
| /home/manman/Github/tichu_flutter/android/app/src/main/res/drawable/launch_background.xml                  | XML                |          4 |          7 |          2 |         13 |
| /home/manman/Github/tichu_flutter/android/app/src/main/res/values-night/styles.xml                         | XML                |          9 |          9 |          1 |         19 |
| /home/manman/Github/tichu_flutter/android/app/src/main/res/values/styles.xml                               | XML                |          9 |          9 |          1 |         19 |
| /home/manman/Github/tichu_flutter/android/app/src/profile/AndroidManifest.xml                              | XML                |          4 |          4 |          1 |          9 |
| /home/manman/Github/tichu_flutter/android/build.gradle                                                     | Groovy             |         28 |          2 |          5 |         35 |
| /home/manman/Github/tichu_flutter/android/gradle.properties                                                | Properties         |          3 |          0 |          1 |          4 |
| /home/manman/Github/tichu_flutter/android/gradle/wrapper/gradle-wrapper.properties                         | Properties         |          5 |          0 |          1 |          6 |
| /home/manman/Github/tichu_flutter/android/settings.gradle                                                  | Groovy             |          8 |          0 |          4 |         12 |
| /home/manman/Github/tichu_flutter/firebase.json                                                            | JSON               |         27 |          0 |          1 |         28 |
| /home/manman/Github/tichu_flutter/functions/.eslintrc.js                                                   | JavaScript         |         32 |          0 |          1 |         33 |
| /home/manman/Github/tichu_flutter/functions/package-lock.json                                              | JSON               |      7,913 |          0 |          1 |      7,914 |
| /home/manman/Github/tichu_flutter/functions/package.json                                                   | JSON               |         31 |          0 |          1 |         32 |
| /home/manman/Github/tichu_flutter/functions/src/index.ts                                                   | TypeScript         |         63 |         26 |          9 |         98 |
| /home/manman/Github/tichu_flutter/functions/tsconfig.dev.json                                              | JSON               |          5 |          0 |          1 |          6 |
| /home/manman/Github/tichu_flutter/functions/tsconfig.json                                                  | JSON with Comments |         15 |          0 |          1 |         16 |
| /home/manman/Github/tichu_flutter/ios/Runner/AppDelegate.swift                                             | Swift              |         12 |          0 |          2 |         14 |
| /home/manman/Github/tichu_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json              | JSON               |        122 |          0 |          1 |        123 |
| /home/manman/Github/tichu_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json            | JSON               |         23 |          0 |          1 |         24 |
| /home/manman/Github/tichu_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                | Markdown           |          3 |          0 |          2 |          5 |
| /home/manman/Github/tichu_flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard                            | XML                |         36 |          1 |          1 |         38 |
| /home/manman/Github/tichu_flutter/ios/Runner/Base.lproj/Main.storyboard                                    | XML                |         25 |          1 |          1 |         27 |
| /home/manman/Github/tichu_flutter/ios/Runner/Runner-Bridging-Header.h                                      | C++                |          1 |          0 |          1 |          2 |
| /home/manman/Github/tichu_flutter/ios/firebase_app_id_file.json                                            | JSON               |          7 |          0 |          0 |          7 |
| /home/manman/Github/tichu_flutter/lib/firebase_options.dart                                                | Dart               |         54 |         12 |          4 |         70 |
| /home/manman/Github/tichu_flutter/lib/main.dart                                                            | Dart               |         33 |          1 |          8 |         42 |
| /home/manman/Github/tichu_flutter/lib/models/enums.dart                                                    | Dart               |         57 |         59 |          9 |        125 |
| /home/manman/Github/tichu_flutter/lib/models/service_response.dart                                         | Dart               |          8 |          0 |          2 |         10 |
| /home/manman/Github/tichu_flutter/lib/models/tichu_card.dart                                               | Dart               |        156 |          0 |          5 |        161 |
| /home/manman/Github/tichu_flutter/lib/models/tichu_game.dart                                               | Dart               |         90 |          0 |          4 |         94 |
| /home/manman/Github/tichu_flutter/lib/models/tichu_table.dart                                              | Dart               |         76 |          0 |          8 |         84 |
| /home/manman/Github/tichu_flutter/lib/models/tichu_user.dart                                               | Dart               |         23 |          0 |          4 |         27 |
| /home/manman/Github/tichu_flutter/lib/screens/confirm_email/confirm_email_screen.dart                      | Dart               |          0 |          0 |          1 |          1 |
| /home/manman/Github/tichu_flutter/lib/screens/home/home_screen.dart                                        | Dart               |        121 |          9 |          6 |        136 |
| /home/manman/Github/tichu_flutter/lib/screens/login/login_form.dart                                        | Dart               |         94 |          0 |          5 |         99 |
| /home/manman/Github/tichu_flutter/lib/screens/login/login_screen.dart                                      | Dart               |         82 |          0 |          5 |         87 |
| /home/manman/Github/tichu_flutter/lib/screens/new_table/new_table_form.dart                                | Dart               |        140 |          1 |         10 |        151 |
| /home/manman/Github/tichu_flutter/lib/screens/new_table/new_table_screen.dart                              | Dart               |         67 |          0 |          4 |         71 |
| /home/manman/Github/tichu_flutter/lib/screens/signup/signup_form.dart                                      | Dart               |        125 |          0 |          5 |        130 |
| /home/manman/Github/tichu_flutter/lib/screens/signup/signup_screen.dart                                    | Dart               |         69 |          0 |          5 |         74 |
| /home/manman/Github/tichu_flutter/lib/screens/splashscreen/splashscreen.dart                               | Dart               |         30 |          0 |          7 |         37 |
| /home/manman/Github/tichu_flutter/lib/screens/tichu_table/game_view.dart                                   | Dart               |        151 |          0 |         11 |        162 |
| /home/manman/Github/tichu_flutter/lib/screens/tichu_table/pre_game_view.dart                               | Dart               |         95 |          0 |          8 |        103 |
| /home/manman/Github/tichu_flutter/lib/screens/tichu_table/tichu_table_screen.dart                          | Dart               |        293 |          1 |         15 |        309 |
| /home/manman/Github/tichu_flutter/lib/services/auth.dart                                                   | Dart               |         78 |          7 |         10 |         95 |
| /home/manman/Github/tichu_flutter/lib/services/firestore.dart                                              | Dart               |        213 |          0 |         17 |        230 |
| /home/manman/Github/tichu_flutter/lib/services/functions.dart                                              | Dart               |         19 |          0 |          4 |         23 |
| /home/manman/Github/tichu_flutter/lib/services/providers.dart                                              | Dart               |         44 |          0 |          6 |         50 |
| /home/manman/Github/tichu_flutter/lib/utils/extensions.dart                                                | Dart               |         16 |          0 |          4 |         20 |
| /home/manman/Github/tichu_flutter/lib/utils/show_platform_alert_dialog.dart                                | Dart               |         59 |          0 |          3 |         62 |
| /home/manman/Github/tichu_flutter/lib/widgets/loading_overlay.dart                                         | Dart               |         40 |          0 |          5 |         45 |
| /home/manman/Github/tichu_flutter/lib/widgets/my_back_button.dart                                          | Dart               |         36 |          0 |          4 |         40 |
| /home/manman/Github/tichu_flutter/lib/widgets/my_checkbox.dart                                             | Dart               |         39 |          0 |          4 |         43 |
| /home/manman/Github/tichu_flutter/lib/widgets/my_hand.dart                                                 | Dart               |         57 |          0 |          4 |         61 |
| /home/manman/Github/tichu_flutter/lib/widgets/my_list_tile.dart                                            | Dart               |         89 |          0 |          5 |         94 |
| /home/manman/Github/tichu_flutter/lib/widgets/my_primary_button.dart                                       | Dart               |         43 |          4 |          4 |         51 |
| /home/manman/Github/tichu_flutter/lib/widgets/my_textfield.dart                                            | Dart               |        100 |          9 |          4 |        113 |
| /home/manman/Github/tichu_flutter/lib/widgets/other_hand.dart                                              | Dart               |         46 |          0 |          4 |         50 |
| /home/manman/Github/tichu_flutter/lib/widgets/player_banner.dart                                           | Dart               |        170 |          3 |          8 |        181 |
| /home/manman/Github/tichu_flutter/lib/widgets/press_start.dart                                             | Dart               |         29 |          0 |          5 |         34 |
| /home/manman/Github/tichu_flutter/lib/widgets/ready_or_cancel.dart                                         | Dart               |         51 |          0 |          5 |         56 |
| /home/manman/Github/tichu_flutter/lib/widgets/tichu_card_widget.dart                                       | Dart               |         28 |          0 |          4 |         32 |
| /home/manman/Github/tichu_flutter/lib/widgets/tichu_table_menu.dart                                        | Dart               |         88 |          2 |          5 |         95 |
| /home/manman/Github/tichu_flutter/lib/widgets/trade_button.dart                                            | Dart               |         43 |          0 |          5 |         48 |
| /home/manman/Github/tichu_flutter/lib/widgets/trading_fields.dart                                          | Dart               |         70 |          0 |         11 |         81 |
| /home/manman/Github/tichu_flutter/lib/widgets/waiting_for_players.dart                                     | Dart               |         16 |          0 |          3 |         19 |
| /home/manman/Github/tichu_flutter/linux/flutter/generated_plugin_registrant.cc                             | C++                |          3 |          4 |          5 |         12 |
| /home/manman/Github/tichu_flutter/linux/flutter/generated_plugin_registrant.h                              | C++                |          5 |          5 |          6 |         16 |
| /home/manman/Github/tichu_flutter/linux/main.cc                                                            | C++                |          5 |          0 |          2 |          7 |
| /home/manman/Github/tichu_flutter/linux/my_application.cc                                                  | C++                |         74 |         11 |         20 |        105 |
| /home/manman/Github/tichu_flutter/linux/my_application.h                                                   | C++                |          7 |          7 |          5 |         19 |
| /home/manman/Github/tichu_flutter/macos/Flutter/GeneratedPluginRegistrant.swift                            | Swift              |         14 |          3 |          4 |         21 |
| /home/manman/Github/tichu_flutter/macos/Runner/AppDelegate.swift                                           | Swift              |          8 |          0 |          2 |         10 |
| /home/manman/Github/tichu_flutter/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json            | JSON               |         68 |          0 |          1 |         69 |
| /home/manman/Github/tichu_flutter/macos/Runner/Base.lproj/MainMenu.xib                                     | XML                |        343 |          0 |          1 |        344 |
| /home/manman/Github/tichu_flutter/macos/Runner/MainFlutterWindow.swift                                     | Swift              |         12 |          0 |          4 |         16 |
| /home/manman/Github/tichu_flutter/pubspec.yaml                                                             | YAML               |         31 |         57 |         15 |        103 |
| /home/manman/Github/tichu_flutter/test/widget_test.dart                                                    | Dart               |         14 |         10 |          7 |         31 |
| /home/manman/Github/tichu_flutter/web/index.html                                                           | HTML               |         38 |         16 |          6 |         60 |
| /home/manman/Github/tichu_flutter/web/manifest.json                                                        | JSON               |         35 |          0 |          1 |         36 |
| /home/manman/Github/tichu_flutter/windows/flutter/generated_plugin_registrant.cc                           | C++                |          3 |          4 |          5 |         12 |
| /home/manman/Github/tichu_flutter/windows/flutter/generated_plugin_registrant.h                            | C++                |          5 |          5 |          6 |         16 |
| /home/manman/Github/tichu_flutter/windows/runner/flutter_window.cpp                                        | C++                |         48 |          4 |         15 |         67 |
| /home/manman/Github/tichu_flutter/windows/runner/flutter_window.h                                          | C++                |         20 |          5 |          9 |         34 |
| /home/manman/Github/tichu_flutter/windows/runner/main.cpp                                                  | C++                |         30 |          4 |         10 |         44 |
| /home/manman/Github/tichu_flutter/windows/runner/resource.h                                                | C++                |          9 |          6 |          2 |         17 |
| /home/manman/Github/tichu_flutter/windows/runner/utils.cpp                                                 | C++                |         53 |          2 |         10 |         65 |
| /home/manman/Github/tichu_flutter/windows/runner/utils.h                                                   | C++                |          8 |          6 |          6 |         20 |
| /home/manman/Github/tichu_flutter/windows/runner/win32_window.cpp                                          | C++                |        210 |         24 |         55 |        289 |
| /home/manman/Github/tichu_flutter/windows/runner/win32_window.h                                            | C++                |         48 |         31 |         24 |        103 |
| Total                                                                                                      |                    |     12,770 |        427 |        543 |     13,740 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
