Date : 2023-04-25 00:29:48
Directory : /home/manman/Github/tichu_flutter
Total : 84 files,  11710 codes, 339 comments, 444 blanks, all 12493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |      8,270 |          0 |          8 |      8,278 |
| Dart               |         30 |      2,139 |         56 |        163 |      2,358 |
| C++                |         16 |        529 |        118 |        181 |        828 |
| XML                |         10 |        466 |         48 |         12 |        526 |
| Groovy             |          3 |         91 |          9 |         22 |        122 |
| Swift              |          4 |         46 |          3 |         12 |         61 |
| HTML               |          1 |         38 |         16 |          6 |         60 |
| YAML               |          2 |         34 |         80 |         19 |        133 |
| JavaScript         |          1 |         32 |          0 |          1 |         33 |
| TypeScript         |          1 |         16 |          0 |          4 |         20 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
| Markdown           |          2 |         13 |          0 |          9 |         22 |
| Java               |          1 |         13 |          9 |          4 |         26 |
| Properties         |          2 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         84 |     11,710 |        339 |        444 |     12,493 |
| . (Files)                                                                                                  |          4 |         71 |         80 |         27 |        178 |
| android                                                                                                    |         14 |        213 |         64 |         37 |        314 |
| android (Files)                                                                                            |          3 |         39 |          2 |         10 |         51 |
| android/app                                                                                                |         10 |        169 |         62 |         26 |        257 |
| android/app (Files)                                                                                        |          2 |         94 |          7 |         13 |        114 |
| android/app/src                                                                                            |          8 |         75 |         55 |         13 |        143 |
| android/app/src/debug                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                       |          6 |         67 |         47 |         11 |        125 |
| android/app/src/main (Files)                                                                               |          1 |         28 |          6 |          1 |         35 |
| android/app/src/main/java                                                                                  |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                               |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                       |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                   |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                          |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                            |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                     |          1 |          5 |          0 |          1 |          6 |
| functions                                                                                                  |          6 |      8,012 |          0 |          9 |      8,021 |
| functions (Files)                                                                                          |          5 |      7,996 |          0 |          5 |      8,001 |
| functions/src                                                                                              |          1 |         16 |          0 |          4 |         20 |
| ios                                                                                                        |          8 |        229 |          2 |          9 |        240 |
| ios (Files)                                                                                                |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                              |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                            |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                        |         29 |      2,125 |         46 |        156 |      2,327 |
| lib (Files)                                                                                                |          2 |         87 |         13 |         12 |        112 |
| lib/models                                                                                                 |          3 |         84 |          0 |         11 |         95 |
| lib/screens                                                                                                |         10 |      1,059 |         11 |         58 |      1,128 |
| lib/screens/confirm_email                                                                                  |          1 |          0 |          0 |          1 |          1 |
| lib/screens/home                                                                                           |          1 |        121 |          9 |          6 |        136 |
| lib/screens/login                                                                                          |          2 |        176 |          0 |         10 |        186 |
| lib/screens/new_table                                                                                      |          2 |        207 |          1 |         14 |        222 |
| lib/screens/signup                                                                                         |          2 |        194 |          0 |         10 |        204 |
| lib/screens/splashscreen                                                                                   |          1 |         30 |          0 |          7 |         37 |
| lib/screens/tichu_table                                                                                    |          1 |        331 |          1 |         10 |        342 |
| lib/services                                                                                               |          4 |        350 |          7 |         34 |        391 |
| lib/utils                                                                                                  |          2 |         67 |          0 |          5 |         72 |
| lib/widgets                                                                                                |          8 |        478 |         15 |         36 |        529 |
